index,DISTRICT_NAME,BLOCK_NAME,SANCTION_YEAR,IMS_PACKAGE_ID,IMS_ROAD_NAME,IMS_PAV_LENGTH,NQM_INSP_COUNT,NQM_GRADE,SQM_INSP_COUNT1,SQM_GRADE,DISCREPANCY,GRADE_DIFFER,INS_DIFFER,DISCREPANCY_LEVEL,DISCREPANCY_S
7,Varanasi,Arazeeline,2016-2017,UP7066,T04-Akelawan Sarai Mohan Chak Mataldei Adalpura To Gyanpur ,7.0,1,1,8,1,0,0,7,0.0,0.0
13,Varanasi,Baragaon,2012-2013,UP7044,Baragaon  - Kunwar road,6.0,1,1,7,1,0,0,6,0.0,0.0
14,Varanasi,Baragaon,2012-2013,UP7057,Lucknow varanasi( NH 56 Km 263 ) - Baragaon ,3.3,1,1,8,1,0,0,7,0.0,0.0
15,Varanasi,Baragaon,2016-2017,UP7064.,ML13-Kuar To Rampur,5.0,1,1,9,1,0,0,8,0.0,0.0
16,Varanasi,Baragaon,2020-2021,UP7089,MRL15-Baragaon Anei Road To Kharariya Khas,5.0,1,1,3,1,0,0,2,0.0,0.0
19,Varanasi,Chiraigaon,2016-2017,UP7064,ML11-Dubakiya To Jairampur,5.25,1,1,8,1,0,0,7,0.0,0.0
24,Varanasi,Cholapur,2012-2013,UP7045,Varanasi Azamgarh road  - Dharsauna - Garthama,6.575,1,1,6,1,0,0,5,0.0,0.0
25,Varanasi,Cholapur,2012-2013,UP7048,Varanasi- Azamgarh road  - Mahmoodpur Rampur,5.075,1,1,7,1,0,0,6,0.0,0.0
28,Varanasi,Cholapur,2016-2017,UP7065,T04-Chhittampur Dharaura Rajwari  Shree Ram Kutee Se Purapur ,7.4,1,1,9,1,0,0,8,0.0,0.0
31,Varanasi,Cholapur,2020-2021,UP7086,MRL16-Chhitampur Dharauhara Rajwari To Dhurwa Tikuri Road,5.15,1,1,3,1,0,0,2,0.0,0.0
34,Varanasi,Harahua,2012-2013,UP7055,SH-73 (Km.17) - Tewar Palhi patti road ,6.35,1,1,7,1,0,0,6,0.0,0.0
38,Varanasi,Harahua,2020-2021,UP7084,MRL03-Bhojubir Sindhora To  Vedi Via Pauri Khurd,5.0,1,1,4,1,0,0,3,0.0,0.0
39,Varanasi,Harahua,2020-2021,UP7085,T09-Bhojubir Sindhora Bedi To Khanpatti,5.0,1,1,4,1,0,0,3,0.0,0.0
40,Varanasi,Harahua,2020-2021,UP7088,MRL04-Nh-56(km-266) To Sh-98 Premnagar Via Khanpatti Puarikala,8.0,1,1,5,1,0,0,4,0.0,0.0
51,Varanasi,Kashividyapith,2016-2017,UP7067,T04-Nh-2 By Pass To Faridpur Kadipur Road,5.2,1,1,10,1,0,0,9,0.0,0.0
53,Varanasi,Kashividyapith,2016-2017,UP7070,ML08-Lahartara to Akelawa km 4  to Mahmoodpur via Bharathara,6.0,1,1,8,1,0,0,7,0.0,0.0
57,Varanasi,Pindra,2012-2013,UP7045,Phoolpur- Sindhora to  - Gajokhar  road ,6.5,1,1,6,1,0,0,5,0.0,0.0
58,Varanasi,Pindra,2012-2013,UP7046,SH- 98 road  - Mangari- Sindhora road,8.0,1,1,7,1,0,0,6,0.0,0.0
66,Varanasi,Pindra,2020-2021,UP7079,MRL11-NH 56 km 259 to Kaharka  jhanjour,6.5,1,1,5,1,0,0,4,0.0,0.0
12,Varanasi,Baragaon,2007-2008,UP7035,Remaining part of Newada - Kathiraon,3.6,1,0,1,1,1,1,0,1.0,1.0
