Textbox2,Textbox256,Textbox3
State: Uttar Pradesh     District: Varanasi     From Month: January     From Year: 2000     To Month: December     To Year: 2023,Note : All Length in Kms.,NQM* : National Quality Monitor     SQM# : State Quality Monitor

Textbox39,Textbox37,Textbox35,Textbox33,Textbox31,Textbox11,Textbox15,Textbox17,Textbox13,Textbox19,Textbox21,Textbox40,DISTRICT_NAME,BLOCK_NAME,SANCTION_YEAR,IMS_PACKAGE_ID,IMS_ROAD_NAME,IMS_PAV_LENGTH,NQM_INSP_COUNT,NQM_GRADE,SQM_INSP_COUNT1,SQM_GRADE,Textbox67,Textbox72,Textbox73,Textbox74
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2006-2007,UP7031,Rajatalab - Tilanga,14.800,0,--,2,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2007-2008,UP7036,Korauti- Bhatsar- Dehariya  - Vinayak Panchkoshi road,6.000,0,--,1,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2007-2008,UP7036,Kallipur- Benipur - Dindaspur road,7.000,1,Required Improvement,1,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2007-2008,UP7036,Mahagaon- Chandapur - Jakkhini road,8.825,0,--,1,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2007-2008,UP7037,Mohansarai - Adalpura  - Dhahapur Shahanshahpur road,4.400,0,--,2,Unsatisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2012-2013,UP7059,Akelwa-Saraimohan Chakmataldei Adalpura  - Ganjari Harsos,3.000,0,--,5,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2012-2013,UP7059,Akelwa-Saraim0han chakmataldei Adalpura - Karsara,3.000,0,--,3,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2016-2017,UP7066,T04-Akelawan Sarai Mohan Chak Mataldei Adalpura To Gyanpur ,7.000,1,Satisfactory,8,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2016-2017,UP7069.,ML02-Nh-2 (km-302 To 319) To Asharh-baherwa Road,3.900,0,--,9,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2020-2021,UP7081,MRL17-RAJATALAB JAKHINI TILANGA TO BIRSINGHPUR MILKIPUR VIA CHAMELA DEVI  ,5.000,1,Required Improvement,4,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Arazeeline,2021-2022,UP7092,MRL12-NH2 ROOPAPUR GURUDASPUR  TO SHIVRAMPUR,6.950,0,--,3,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2007-2008,UP7035,Remaining part of Anei - Dadupur,4.475,0,--,1,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2007-2008,UP7035,Remaining part of Newada - Kathiraon,3.600,1,Unsatisfactory,1,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2012-2013,UP7044,Baragaon  - Kunwar road,6.000,1,Satisfactory,7,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2012-2013,UP7057,Lucknow varanasi( NH 56 Km 263 ) - Baragaon ,3.300,1,Satisfactory,8,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2016-2017,UP7064.,ML13-Kuar To Rampur,5.000,1,Satisfactory,9,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Baragaon,2020-2021,UP7089,MRL15-Baragaon Anei Road To Kharariya Khas,5.000,1,Satisfactory,3,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Chiraigaon,2012-2013,UP7047,Pahariya balua road  - Deenapur Saraimohan,3.525,0,--,3,Unsatisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Chiraigaon,2012-2013,UP7047,NH-29 - Gaura,2.950,1,Satisfactory,4,Required Improvement,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Chiraigaon,2016-2017,UP7064,ML11-Dubakiya To Jairampur,5.250,1,Satisfactory,8,Satisfactory,Total,393.085,36,345
Sr.No.,District,Block,Sanction Year,Package No.,Road Name,Road Length,NQM* Inspection Count,NQM* Grading,SQM# Inspection Count,SQM# Grading,1,Varanasi,Chiraigaon,2018-2019,UP7076,3060-Jhamki Madhai  (nh-29) To Narainpur,7.760,0,--,5,Satisfactory,Total,393.085,36,345
